Nazwa firmy;Numer rejestracyjny firmy;Kraj działalności;Opis firmy;Numer telefonu;Email;Strona WWW;Kod pocztowy;Miasto;Wybierz kraje, w których świadczysz usługi transportowe;Oferowane usługi;Dni wyjazdów do Polski;Dni powrotów z Polski;Informacje o bagażu
Otobus;;Polska;;48690617617;;;11-200;Bartoszyce;Niemcy, Belgia, Holandia;Przewóz osób, Paczki;;;
Reszel-Bus;;Polska;;48886684985;;https://www.reszel-bus.pl/;11-440; Reszel;Niemcy, Belgia, Holandia;Przewóz osób, Paczki;;;
Bus do Holandii | Niemiec | Belgii;;Polska;;48786853825;;;11-241;Ząbrowo;Niemcy, Belgia, Holandia;Przewóz osób, Paczki;;;
Krix-Bus;;Polska;;48517813846;;https://busemdoniemiec.com.pl/;16-300;Augustów;Niemcy, Holandia;Przewóz osób, Paczki;;;
Krix-Bus | Busy do Niemiec i Holandii;;Polska;;48517813846;;http://busemdoniemiec.com.pl/;15-879;Białystok;Niemcy, Holandia;Przewóz osób, Paczki;;;
BusZagranica;;Polska;;48516498297;;https://buszagranica.pl/;11-700;Mrągowo;Niemcy, Holandia;Przewóz osób, Paczki;;;
BETI LINE;;Polska;;48696430616;;;12-130;Dybowo;Niemcy;Przewóz osób, Paczki;;;
West Trans Augustów;;Polska;;48507544522;;https://www.busydoniemiecholandii.eu/;16-300;Augustów;Niemcy, Holandia;Przewóz osób, Paczki;;;
REDY;;Polska;;48604727557;;https://www.facebook.com/busem.do.Belgii/?ref=br_r;17-132;Strabla;Niemcy, Belgia, Holandia;Przewóz osób, Paczki;;;
Ankar;;Polska;;48856541283;;http://przewozymodlinbelgia.pl/;16-001;Księżyno;Niemcy;Przewóz osób, Paczki;;;
Kormoran Bus;;Polska;;48500510004;;;10-685 ;Olsztyn;Niemcy, Belgia, Holandia;Przewóz osób, Paczki;;;
Z Rysiem po Europie;;Polska;;48517282364;;https://www.zrysiempoeuropie.pl/;19-500;Gołdap;Niemcy, Belgia, Holandia;Przewóz osób, Paczki;;;
Kalinowski Busy do Niemiec;;Polska;;48504304526;[email];https://www.grzegorzkalinowski.com/;15-195;Białystok;Niemcy;Przewóz osób, Paczki;;;
Busy do Belgii, Holandii, Niemiec;;Polska;;48535521152;;https://busydobelgii.com/;16-070;Choroszcz;Niemcy, Belgia, Holandia;Przewóz osób, Paczki;;;
Tibus;;Polska;;48512663928;;http://www.tibus24.pl/;16-300;Augustów;Niemcy, Holandia;;;;
Potocki Bus;;Polska;;48695894629;;https://potockibus.pl/;16-080;Siekierki;Niemcy;;;;
MazurLine Travel;;Polska;;48889112131;;http://www.mazurlinetravel.pl/;13-200;Działdowo;Niemcy, Belgia, Holandia;;;;
Koronkiewicz-transport;;Polska;;48888933528;;https://koronkiewicz-transport.pl/;16-300;Augustów;Niemcy, Belgia, Holandia;;;;
RMG Transport;;Polska;;48508079995;;;12-100;Szczytno;Niemcy, Belgia, Holandia;;;;
Transport Bagażowy Ciężarowy Mateusz A. Zyskowski;;Polska;;48601386034;;https://eurobus-mateusz.pl/;16-300;Augustów;Niemcy, Belgia, Holandia;;;;
Maczektransport.eu;;Polska;;48690952666;;https://www.maczektransport.eu/;16-400 ;Suwałki;Niemcy, Holandia;;;;
Busy do Niemiec - Marcin Kazimiruk;;Polska;;48515981643;;;17-106;Orla;Niemcy, Belgia, Holandia;;;;
Mazurskiebusy.pl;;Polska;;48794169909;;http://www.mazurskiebusy.pl/;11-400;Kętrzyn;Niemcy, Belgia, Holandia;;;;
Artur-Kujawy;;Polska;;48735600601;;http://www.artur-kujawy.pl/;87-810;Włocławek;Niemcy, Belgia, Holandia;;;;
Busy Holandia Niemcy Belgia - Przewóz osób;;Polska;;48882138963;;;11-100;Lidzbark Warmiński;Niemcy, Belgia, Holandia;;;;
PARO TRANS;;Polska;;48502495940;;https://parotrans.pl/;19-314;Golubka;Niemcy, Belgia, Holandia;;;;
Go-xpres Przewozy Międzynarodowe;;Polska;;48510747545;;http://www.go-xpres.pl/;82-300; Elbląg;Niemcy, Belgia, Holandia;;;;
Extra-Bus;;Polska;;48730100259;;http://www.extra-bus.pl/;11-400;Reszel;Niemcy, Belgia, Holandia;;;;
Trans-Radzi;;Polska;;48505107878;;https://www.trans-radzi.pl/;14-105;Pelnik;Niemcy, Belgia, Holandia;;;;
WarmińskiBus.PL;;Polska;;48536803844;;https://warminskibus.pl/;10-334;Olsztyn;Niemcy, Belgia, Holandia;;;;
Międzynarodowy Transport Osób i Rzeczy Krzysztof Rafalski;;Polska;;48792692009;;http://www.rafalski-bus.pl/;11-400;Kętrzyn;Niemcy, Belgia, Holandia;;;;
FastBusy;;Polska;;48510614847;;https://fastbusy.pl/;16-420;Raczki;Niemcy, Belgia, Holandia;;;;
PRZEM-TRANS;;Polska;;48505920325;;http://przem-trans.pl/;11-440;Reszel;Niemcy, Belgia, Holandia;;;;
RMG Przewozy Pasażerskie;;Polska;;48508079995;;http://rmgbus.pl/;12-100;Szczytno;Niemcy, Belgia, Holandia;;;;
"Przewozy Pasażerskie ""ZBYSZKO""";;Polska;;48603245398;;;12-200;Pisz;Niemcy, Belgia, Holandia;;;;
Ożga Dorota. PHU. Przewozy autokarowe;;Polska;;48609136699;;;11-400;Kętrzyn;Niemcy, Belgia, Holandia;;;;
Przewozy krajowe i zagraniczne osób s.c. B.Czaplicka, K.Czaplicki;;Polska;;48297527296;;https://www.czapliccyprzewozy.pl/;06-300;Przasnysz;Niemcy, Belgia, Holandia;;;;
Marko BUS Przewozy Regularne i Turystyczne;;Polska;;48604528179;;http://marko-bus.pl/;09-303;Goliaty;Polska;;;;
BUSAR;;Polska;;48606405765;;http://www.mazury-przewozy-turystyczne.pl/;11-730;Mikołajki;Polska;;;;
MTM-Trans;;Polska;;48538997227;;https://www.mtmtrans.pl/;11-320;Radostowo;Niemcy, Belgia, Holandia;;;;
VIVARO-TRANSPORT;;Polska;;48514955440;;https://www.facebook.com/p/Vivaro-Busy-Za-Granice-100063770450407/;09-200;Sierpc;Niemcy, Belgia, Holandia;;;;
KM. Przewozy pasażerskie. Bodus W.;;Polska;;48874235262;;;12-200;Pisz;Polska;;;;
BUS Suwałki Transport Przewóz osób;;Polska;;48502778003;;;16-400;Suwałki;Polska;;;;
Busy Sztomber;;Polska;;48602470240;;https://busy-sztomber.pl/;16-400;Suwałki;Niemcy, Belgia, Holandia;;;;
Paktrans. Przewóz osób. Pakulniewicz J.;;Polska;;48723367030;;;11-700;Bagienice;Polska;;;;
Samson;;Polska;;48534013024;;https://samson.info.pl/;11-100;Lidzbark Warmiński;Polska, Niemcy, Belgia, Holandia;;;;
TTV Tomibus - Międzynarodowy przewóz osób.;;Polska;;48535885819;;https://www.facebook.com/p/TTV-Tomibus-Mi%C4%99dzynarodowy-przew%C3%B3z-os%C3%B3b-61556349321587/;11-440 ;Leginy;Niemcy, Belgia, Holandia;;;;
"""Vip Trans"" Ekskluzywne Przewozy Pasażerskie";;Polska;;48730900992;;http://vip-trans.eu/;16-300;Augustów;Niemcy, Belgia, Holandia;;;;
CzajkaBUS;;Polska;;48603976923;;http://www.czajka-bus.pl/;16-300;Augustów;Polska,Niemcy, Holandia;;;;
Tomtrafficc;;Polska;;48600285250;;http://www.tomtrafficc.pl/;11-040;Dobre Miasto;Niemcy, Belgia, Holandia;;;;
Przewozy i wynajem autokarów w Olsztynie - Tursped;;Polska;;48608447894;;https://tursped.pl/;11-200;Bartoszyce;Cała Europa;;;;
Vanwiatrak;;Polska;;48794180600;;https://vanwiatrak.eu/;11-040;Dobre Miasto;Niemcy, Holandia;;;;
Voyager Trans;;Polska;;48857445445;;http://voyagertrans.pl/;15-873;Białystok;Polska;;;;
Przewozy osób BOLO;;Polska;;48669984436;;http://www.bolobusydoniemiec.pl/;23-460;Józefów;Niemcy, Belgia, Holandia;;;;
Busy Polska Niemcy Holandia JUZWA;;Polska;;48502505506;;http://www.juzwa.pl/;48-303;Nysa;Niemcy, Belgia, Holandia;;;;
SuperBusy;;Polska;;48660181408;;http://www.superbusy.pl/;22-400;Zamość;Anglia;;;;
Eko-Bus;;Polska;;48500216031;;https://eko-bus.pl/;83-340;Sierakowice;Niemcy, Belgia, Holandia;;;;
GREGO -Bus;;Polska;;48570908708;;https://gregobus.pl/;26-610;Radom;Niemcy, Belgia, Holandia;;;;
Maxi Bus;;Polska;;48735228855;;https://maxibus.pl/;;;;;;;
Beata Bus ;;Polska;;48535300997;;https://www.beatabus.pl/;83-340;Puzdrowo;Niemcy, Dania, Holandia;;;;
Twój-BUS;;Polska;;48883701849;;https://www.twoj-bus.pl/?utm_source=google_profile&utm_campaign=localo&utm_medium=mainlink;85-790;Bydgoszcz;Niemcy, Holandia;;;;
Tranzyt;;Polska;;48602537246;;http://www.tranzytosobowy.pl/;21-300;Radzyń Podlaski;Niemcy;;;;
Przewóz Osób KRZYŚ-BUS;;Polska;;48669266225;;https://krzysbuszlotow.pl/;77-400;Złotów;Niemcy, Holandia;;;;
BusNow Busy do Norwegii ;;Polska;;48798863177;;https://busnow.pl/polska-norwegia/;00-680;Warszawa;Norwegia;;;;
Bus Moskal;;Polska;;48607360625;;http://www.busmoskal.pl/;28-100;Mikułowice;Niemcy, Belgia, Holandia;;;;
LUXADA;;Polska;;48455450118;;https://www.luxada.pl/;47-320;Obrowiec;Holandia Niemcy Polska;;;;
Vico Przewozy;;Polska;;48535901901;;https://www.facebook.com/VicoPrzewozy;20-258;Świdniczek;Niemcy, Belgia, Holandia;;;;
poEuropie.pl;;Polska;;48666661020;;https://www.poeuropie.pl/;30-719;Kraków;Niemcy, Belgia, Holandia;;;;
iBus - Przewozy międzynarodowe;;Polska;;48575712120;;https://ibus.com.pl/;37-700;Przemyśl;Niemcy, Belgia, Holandia;;;;
DOMINO-BUS;;Polska;;48518453960;;https://www.domino-bus.pl/;89-607;Konarzyny;Niemcy, Belgia, Holandia;;;;
MARS PRZEWOZY;;Polska;;48507507299;;https://www.marsprzewozy.pl/?utm_source=gmf&utm_medium=organic&utm_campaign=gmf2;49-100;Niemodlin;Niemcy, Belgia, Holandia;;;;
Koniczynka Bus;;Polska;;48605356742;;http://www.koniczynka-bus.pl/;77-300;Rychnowy;;;;;
Darecki Bus;;Polska;;48888999450;;http://www.busypolskaszwajcaria.pl/;22-604;Tarnawatka;Szwajcaria, Niemcy;;;;
Needer;;Polska;;48512121282;;https://www.needer.pl/busy-promocje.html;76-200;Słupsk;Niemcy, Holandia;;;;
To My;;Polska;;48600629301;;http://tomy-zlotow.pl/;77-400;Złotów;Niemcz, Sywajcaria, Dania, Holandia;;;;
HOLLDEN;;Polska;;48660015055;;http://www.hollden.pl/;76-200;Słupsk;Niemcy, Holandia;;;;
MILEKTRANS Bus;;Polska;;48609822180;;http://www.milektrans.pl/;46-083;Stare Siokowice;Niemcy, Holandia, Polska;;;;
BHTRANSPORT;;Polska;;48510909800;;https://www.bhtransport.pl/;44-203;Rybnik;Niemcy, Holandia, Polska;;;;
EXODUS;;Polska;;48509582645;;http://www.exodusinfo.eu/;58-100;Świdnica;Niemcy, Holandia, Polska;;;;
Grochowscy przewozy;;Polska;;48602732519;;https://grochowscy-przewozy.pl/;77-400;Złotów;Niemcy, Sywajcaria, Dania, Holandia;;;;
TransBus;;Polska;;48609249309;;https://www.busywroclawniemcy.pl/;58-304;Wałbrzych;Niemcy, Holandia;;;;
ŁukaszTrans;;Polska;;48665196094;;https://www.lukasztrans.pl/;64-915;Sypniewo;Niemcy, Holandia;;;;
Benybus;;Polska;;48690828869;;https://benybus.pl/;01-390;Warszawa;Niemcy, Luksemburg;;;;
Guciobus;;Polska;;48607207307;;https://www.gucio-bus.pl/busy-do-niemiec-holandii-belgii-pila;64-920;Piła;Niemcy, Belgia, Holandia;;;;
Kowal-Bus Międzynarodowy przewóz osób;;Polska;;48690906105;;https://www.facebook.com/groups/1532635797471277/posts/1913556569379196/;28-142;Niziny;Niemcy, Belgia, Holandia;;;;
Expres Bus Marek Nowosad;;Polska;;48601698042;;https://www.facebook.com/Marek.Nowosad.EXPRESBUS/?locale=pl_PL;23-200;Kraśnik;NIemcy;;;;
Tibus;;Polska;;48512663928;;http://www.tibus24.pl/;16-300 ;Augustów;NIemcy;;;;
POLCAR;;Polska;;48504252811;;http://www.polcarbus.com/;20-718;Lublin;NIemcy;;;;
Winad Bus;;Polska;;48508999320;;https://www.facebook.com/WinadBus/?locale=pl_PL;87-123;Głogowo;Niemcy, Belgia, Holandia;;;;
WOJ-TRANS;;Polska;;48603092476;;https://www.facebook.com/p/Wojtrans-Przewozy-Mi%C4%99dzynarodowe-100063273696479/;37-450;Stalowa Wola;NIemcy, Polska;;;;
Amigosprzewozy;;Polska;;48796858384;;http://www.amigosprzewozy.pl/;;;Niemcy, Holandia ;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
